2018.02.07.16.23.49
generation,average_fitness,best_fitness,best_w,best_w_n,best_s_r,best_lambda
Key: 6,3,375,25.47 | Score: 0.954634;
Key: 4,3,282,18.14 | Score: 0.9569045;
Key: 4,3,249,19.15 | Score: 0.9568617;
Key: 4,3,286,17.84 | Score: 0.9569337;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 5,3,250,18.86 | Score: 0.95665336;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
20,0.9569335,0.956994,4,3,280,18.44
Key: 4,3,280,18.44 | Score: 0.956994;
Key: 5,3,217,19.86 | Score: 0.95697945;
Key: 4,3,283,17.86 | Score: 0.95694923;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,249,19.15 | Score: 0.9568617;
Key: 4,3,285,17.84 | Score: 0.95694727;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,282,18.14 | Score: 0.9569045;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,286,17.84 | Score: 0.9569337;
Key: 4,3,284,17.85 | Score: 0.95693946;
Key: 5,3,250,18.85 | Score: 0.95664936;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,286,17.85 | Score: 0.95691997;
Key: 4,3,284,17.85 | Score: 0.95693946;
Key: 4,3,284,17.85 | Score: 0.95693946;
21,0.956932,0.956994,4,3,280,18.44
Key: 4,3,280,18.44 | Score: 0.956994;
Key: 5,3,217,19.86 | Score: 0.95697945;
Key: 4,3,283,17.86 | Score: 0.95694923;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.85 | Score: 0.95693946;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.85 | Score: 0.95693946;
Key: 4,3,286,17.84 | Score: 0.9569337;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.85 | Score: 0.95693946;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.85 | Score: 0.95693946;
22,0.95695007,0.956994,4,3,280,18.44
Key: 4,3,282,18.44 | Score: 0.9569823;
Key: 5,3,217,19.86 | Score: 0.95697945;
Key: 4,3,283,17.86 | Score: 0.95694923;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 5,3,250,18.85 | Score: 0.95664936;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,286,17.84 | Score: 0.9569337;
Key: 4,3,282,18.14 | Score: 0.9569045;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 5,3,250,18.85 | Score: 0.95664936;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.85 | Score: 0.95693946;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,282,18.14 | Score: 0.9569045;
Key: 4,3,284,17.84 | Score: 0.9569492;
23,0.9569233,0.9569823,4,3,282,18.44
Key: 4,3,282,18.44 | Score: 0.9569823;
Key: 5,3,217,19.86 | Score: 0.95697945;
Key: 4,3,283,17.86 | Score: 0.95694923;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,286,17.84 | Score: 0.9569337;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 5,3,250,18.85 | Score: 0.95664936;
Key: 4,3,284,17.85 | Score: 0.95693946;
Key: 4,3,284,17.85 | Score: 0.95693946;
Key: 4,3,284,17.85 | Score: 0.95693946;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.85 | Score: 0.95693946;
Key: 4,3,284,17.84 | Score: 0.9569492;
Key: 4,3,284,17.85 | Score: 0.95693946;
Key: 4,3,284,17.85 | Score: 0.95693946;
Key: 4,3,283,18.14 | Score: 0.9569025;
24,0.956935,0.9569823,4,3,282,18.44
2018.02.07.18.14.36
