2018.02.14.02.36.16
generation,average_fitness,best_fitness,best_w,best_w_n,best_s_r,best_lambda
Key: 21,3,388,29.97 | Score: 0.6367975;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,241,13.76 | Score: 0.955605;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,241,13.76 | Score: 0.955605;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
20,0.9557958,0.9558793,4,3,238,13.97
Key: 4,3,238,13.97 | Score: 0.9558793;
Key: 4,3,240,13.66 | Score: 0.95582277;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,243,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,241,13.76 | Score: 0.955605;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,241,13.76 | Score: 0.955605;
Key: 4,3,241,13.76 | Score: 0.955605;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,240,13.65 | Score: 0.9558151;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,240,13.76 | Score: 0.95560884;
Key: 4,3,241,13.76 | Score: 0.955605;
Key: 4,3,240,13.65 | Score: 0.9558151;
Key: 4,3,243,13.76 | Score: 0.95559525;
Key: 4,3,241,13.76 | Score: 0.955605;
21,0.95576096,0.9558793,4,3,238,13.97
Key: 4,3,238,13.97 | Score: 0.9558793;
Key: 4,3,240,13.66 | Score: 0.95582277;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,243,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,241,13.65 | Score: 0.95581704;
Key: 4,3,241,13.76 | Score: 0.955605;
Key: 4,3,243,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,240,13.65 | Score: 0.9558151;
Key: 4,3,241,13.65 | Score: 0.95581704;
Key: 4,3,241,13.76 | Score: 0.955605;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
22,0.95580393,0.9558793,4,3,238,13.97
Key: 4,3,238,13.97 | Score: 0.9558793;
Key: 4,3,240,13.66 | Score: 0.95582277;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,241,13.65 | Score: 0.95581704;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,241,13.76 | Score: 0.955605;
Key: 4,3,241,13.65 | Score: 0.95581704;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,241,13.76 | Score: 0.955605;
Key: 4,3,241,13.76 | Score: 0.955605;
Key: 4,3,241,13.76 | Score: 0.955605;
Key: 4,3,241,13.65 | Score: 0.95581704;
23,0.9557869,0.9558793,4,3,238,13.97
Key: 4,3,238,13.97 | Score: 0.9558793;
Key: 4,3,240,13.66 | Score: 0.95582277;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,240,13.65 | Score: 0.9558151;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,241,13.65 | Score: 0.95581704;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,240,13.65 | Score: 0.9558151;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,241,13.76 | Score: 0.955605;
Key: 4,3,240,13.76 | Score: 0.95560884;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,242,13.65 | Score: 0.95581895;
Key: 4,3,241,13.76 | Score: 0.955605;
Key: 4,3,241,13.65 | Score: 0.95581704;
Key: 4,3,241,13.76 | Score: 0.955605;
Key: 4,3,242,13.65 | Score: 0.95581895;
24,0.9557868,0.9558793,4,3,238,13.97
2018.02.14.04.52.18
