2018.02.14.19.41.12
generation,average_fitness,best_fitness,best_w,best_w_n,best_s_r,best_lambda
Key: 4,3,363,18.29 | Score: 0.9565718;
20,0.9568367,0.96268797,13,3,10,27.09
Key: 13,3,10,27.09 | Score: 0.96268797;
Key: 5,3,93,26.06 | Score: 0.9584546;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,220,24.31 | Score: 0.95765907;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 13,3,223,24.31 | Score: 0.9353705;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 13,3,222,24.31 | Score: 0.9354663;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
21,0.95686424,0.96268797,13,3,10,27.09
Key: 13,3,10,27.09 | Score: 0.96268797;
Key: 5,3,93,26.06 | Score: 0.9584546;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,220,24.31 | Score: 0.95765907;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 13,3,223,24.31 | Score: 0.9353705;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 13,3,223,27.09 | Score: 0.9358724;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
22,0.9568759,0.96268797,13,3,10,27.09
Key: 13,3,10,27.09 | Score: 0.96268797;
Key: 5,3,93,26.06 | Score: 0.9584546;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,220,24.31 | Score: 0.95765907;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,220,24.31 | Score: 0.95765907;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 13,3,223,24.31 | Score: 0.9353705;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 13,3,222,24.31 | Score: 0.9354663;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 13,3,223,24.31 | Score: 0.9353705;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 13,3,222,24.31 | Score: 0.9354663;
Key: 13,3,223,24.31 | Score: 0.9353705;
23,0.9555375,0.96268797,13,3,10,27.09
Key: 13,3,10,27.09 | Score: 0.96268797;
Key: 5,3,93,26.06 | Score: 0.9584546;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,220,24.31 | Score: 0.95765907;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,220,24.31 | Score: 0.95765907;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,220,24.31 | Score: 0.95765907;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 13,3,222,24.31 | Score: 0.9354663;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,220,24.31 | Score: 0.95765907;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,222,24.31 | Score: 0.95764333;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,223,24.31 | Score: 0.9576316;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,220,24.31 | Score: 0.95765907;
Key: 13,3,223,27.09 | Score: 0.9358724;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,221,24.31 | Score: 0.95765907;
Key: 5,3,223,24.31 | Score: 0.9576316;
24,0.956887,0.96268797,13,3,10,27.09
2018.02.14.23.17.06
