2018.02.11.00.29.18
generation,average_fitness,best_fitness,best_w,best_w_n,best_s_r,best_lambda
Key: 5,3,52,9.51 | Score: 0.9424965;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 7,3,255,17.23 | Score: 0.95309776;
Key: 5,3,245,9.51 | Score: 0.95430404;
Key: 5,3,245,9.51 | Score: 0.95430404;
Key: 7,3,255,9.51 | Score: 0.9522224;
Key: 7,3,255,9.51 | Score: 0.9522224;
Key: 5,3,245,9.51 | Score: 0.95430404;
Key: 7,3,255,17.23 | Score: 0.95309776;
Key: 7,3,255,17.23 | Score: 0.95309776;
Key: 5,3,245,9.51 | Score: 0.95430404;
20,0.9540197,0.9549435,6,3,203,17.23
Key: 6,3,203,17.23 | Score: 0.9549435;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,245,9.51 | Score: 0.95430404;
Key: 5,3,245,9.51 | Score: 0.95430404;
Key: 5,3,245,9.51 | Score: 0.95430404;
Key: 5,3,245,9.51 | Score: 0.95430404;
Key: 5,3,245,9.51 | Score: 0.95430404;
Key: 5,3,245,9.51 | Score: 0.95430404;
Key: 5,3,245,9.51 | Score: 0.95430404;
Key: 7,3,255,17.23 | Score: 0.95309776;
Key: 7,3,255,17.23 | Score: 0.95309776;
Key: 5,3,245,9.51 | Score: 0.95430404;
Key: 5,3,245,9.51 | Score: 0.95430404;
Key: 7,3,255,9.51 | Score: 0.9522224;
Key: 5,3,245,9.51 | Score: 0.95430404;
Key: 5,3,245,9.51 | Score: 0.95430404;
Key: 7,3,255,9.51 | Score: 0.9522224;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 7,3,255,17.23 | Score: 0.95309776;
Key: 5,3,245,9.51 | Score: 0.95430404;
Key: 5,3,244,9.51 | Score: 0.9543138;
21,0.9540211,0.9549435,6,3,203,17.23
Key: 6,3,203,17.23 | Score: 0.9549435;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,245,9.51 | Score: 0.95430404;
Key: 5,3,245,9.51 | Score: 0.95430404;
Key: 5,3,245,9.51 | Score: 0.95430404;
Key: 5,3,245,9.51 | Score: 0.95430404;
Key: 5,3,245,9.51 | Score: 0.95430404;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,245,9.51 | Score: 0.95430404;
Key: 5,3,245,9.51 | Score: 0.95430404;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,245,9.51 | Score: 0.95430404;
Key: 7,3,255,17.23 | Score: 0.95309776;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,245,9.51 | Score: 0.95430404;
Key: 5,3,245,9.51 | Score: 0.95430404;
Key: 5,3,245,9.51 | Score: 0.95430404;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,245,9.51 | Score: 0.95430404;
22,0.95428556,0.9549435,6,3,203,17.23
Key: 6,3,203,17.23 | Score: 0.9549435;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,246,9.51 | Score: 0.9542981;
Key: 5,3,245,9.51 | Score: 0.95430404;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,245,9.51 | Score: 0.95430404;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 7,3,255,17.23 | Score: 0.95309776;
Key: 5,3,245,9.51 | Score: 0.95430404;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 7,3,255,9.51 | Score: 0.9522224;
Key: 7,3,255,9.51 | Score: 0.9522224;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 7,3,255,17.23 | Score: 0.95309776;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
23,0.9540727,0.9549435,6,3,203,17.23
Key: 6,3,203,17.23 | Score: 0.9549435;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 7,3,255,9.51 | Score: 0.9522224;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,245,9.51 | Score: 0.95430404;
Key: 7,3,255,9.51 | Score: 0.9522224;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
Key: 5,3,244,9.51 | Score: 0.9543138;
24,0.9541713,0.9549435,6,3,203,17.23
2018.02.11.01.48.26
