2018.02.14.15.58.42
generation,average_fitness,best_fitness,best_w,best_w_n,best_s_r,best_lambda
Key: 8,3,278,6.62 | Score: 0.94771415;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 11,3,507,27.34 | Score: 0.9279284;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 11,3,507,27.34 | Score: 0.9279284;
Key: 11,3,507,27.34 | Score: 0.9279284;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 11,3,507,24.1 | Score: 0.9280429;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
10,0.9541015,0.95646435,11,3,19,27.34
Key: 11,3,19,27.34 | Score: 0.95646435;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,504,24.1 | Score: 0.95637435;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 11,3,507,27.34 | Score: 0.9279284;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 11,3,507,27.34 | Score: 0.9279284;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
11,0.95523715,0.95646435,11,3,19,27.34
Key: 11,3,19,27.34 | Score: 0.95646435;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,504,24.1 | Score: 0.95637435;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 11,3,507,24.1 | Score: 0.9280429;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 11,3,507,24.1 | Score: 0.9280429;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
12,0.95524216,0.95646435,11,3,19,27.34
Key: 11,3,19,27.34 | Score: 0.95646435;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,504,24.1 | Score: 0.95637435;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,504,24.1 | Score: 0.95637435;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 11,3,507,24.1 | Score: 0.9280429;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 11,3,507,27.34 | Score: 0.9279284;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
13,0.95524025,0.95646435,11,3,19,27.34
Key: 11,3,19,27.34 | Score: 0.95646435;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,504,24.1 | Score: 0.95637435;
Key: 3,3,504,24.1 | Score: 0.95637435;
Key: 3,3,504,24.1 | Score: 0.95637435;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 11,3,507,27.34 | Score: 0.9279284;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 11,3,507,27.34 | Score: 0.9279284;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 11,3,507,27.34 | Score: 0.9279284;
Key: 3,3,506,24.1 | Score: 0.9563763;
14,0.9546703,0.95646435,11,3,19,27.34
Key: 11,3,19,27.34 | Score: 0.95646435;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 11,3,507,24.1 | Score: 0.9280429;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 11,3,507,24.1 | Score: 0.9280429;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 11,3,507,24.1 | Score: 0.9280429;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
15,0.9546768,0.95646435,11,3,19,27.34
Key: 11,3,19,27.34 | Score: 0.95646435;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 11,3,507,24.1 | Score: 0.9280429;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
16,0.95581037,0.95646435,11,3,19,27.34
Key: 11,3,19,27.34 | Score: 0.95646435;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 11,3,507,24.1 | Score: 0.9280429;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 11,3,507,27.34 | Score: 0.9279284;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
17,0.95524114,0.95646435,11,3,19,27.34
Key: 11,3,19,27.34 | Score: 0.95646435;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 11,3,507,27.34 | Score: 0.9279284;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 11,3,507,24.1 | Score: 0.9280429;
18,0.9552414,0.95646435,11,3,19,27.34
Key: 11,3,19,27.34 | Score: 0.95646435;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,504,24.1 | Score: 0.95637435;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 11,3,507,27.34 | Score: 0.9279284;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 11,3,507,27.34 | Score: 0.9279284;
Key: 3,3,504,24.1 | Score: 0.95637435;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
19,0.9552392,0.95646435,11,3,19,27.34
Key: 11,3,19,27.34 | Score: 0.95646435;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 11,3,507,24.1 | Score: 0.9280429;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 11,3,507,24.1 | Score: 0.9280429;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 11,3,507,27.34 | Score: 0.9279284;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 3,3,505,24.1 | Score: 0.9563763;
Key: 11,3,507,27.34 | Score: 0.9279284;
Key: 3,3,506,24.1 | Score: 0.9563763;
Key: 3,3,507,24.1 | Score: 0.95637244;
Key: 3,3,506,24.1 | Score: 0.9563763;
20,0.9541059,0.95646435,11,3,19,27.34
