2018.02.15.05.22.58
generation,average_fitness,best_fitness,best_w,best_w_n,best_s_r,best_lambda
Key: 17,3,109,29.78 | Score: 0.9245232;
Key: 3,3,237,28.22 | Score: 0.95683485;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,238,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,298,19.15 | Score: 0.95672125;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,495,28.22 | Score: 0.956253;
Key: 3,3,303,19.15 | Score: 0.95670384;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 7,3,302,26.1 | Score: 0.9536206;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,495,19.15 | Score: 0.9564438;
Key: 3,3,495,28.22 | Score: 0.956253;
Key: 7,3,302,19.15 | Score: 0.95312184;
Key: 3,3,495,28.22 | Score: 0.956253;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,495,28.22 | Score: 0.956253;
Key: 3,3,495,19.15 | Score: 0.9564438;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,495,28.22 | Score: 0.956253;
Key: 3,3,495,19.15 | Score: 0.9564438;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,495,19.15 | Score: 0.9564438;
Key: 3,3,494,28.22 | Score: 0.956253;
Key: 3,3,495,28.22 | Score: 0.956253;
Key: 3,3,302,19.15 | Score: 0.9567096;
21,0.9565548,0.9588401,4,3,44,26.1
Key: 4,3,44,26.1 | Score: 0.9588401;
Key: 3,3,237,28.22 | Score: 0.95683485;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,238,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,298,19.15 | Score: 0.95672125;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,303,19.15 | Score: 0.95670384;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,495,19.15 | Score: 0.9564438;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 7,3,238,26.1 | Score: 0.9546902;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 7,3,302,26.1 | Score: 0.9536206;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 7,3,239,28.22 | Score: 0.95483845;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,495,19.15 | Score: 0.9564438;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,495,28.22 | Score: 0.956253;
Key: 3,3,495,28.22 | Score: 0.956253;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,495,28.22 | Score: 0.956253;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,237,28.22 | Score: 0.95683485;
Key: 3,3,495,28.22 | Score: 0.956253;
Key: 3,3,302,19.15 | Score: 0.9567096;
22,0.9566081,0.9588401,4,3,44,26.1
Key: 4,3,44,26.1 | Score: 0.9588401;
Key: 3,3,237,28.22 | Score: 0.95683485;
Key: 3,3,237,28.22 | Score: 0.95683485;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,238,28.22 | Score: 0.95682716;
Key: 3,3,238,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,298,19.15 | Score: 0.95672125;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,302,19.15 | Score: 0.9567096;
Key: 3,3,495,28.22 | Score: 0.956253;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,495,28.22 | Score: 0.956253;
Key: 3,3,237,28.22 | Score: 0.95683485;
Key: 7,3,239,28.22 | Score: 0.95483845;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,238,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,495,19.15 | Score: 0.9564438;
Key: 7,3,237,28.22 | Score: 0.9548765;
Key: 3,3,494,28.22 | Score: 0.956253;
Key: 7,3,237,26.1 | Score: 0.9547263;
Key: 3,3,237,28.22 | Score: 0.95683485;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,494,28.22 | Score: 0.956253;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
23,0.95667976,0.9588401,4,3,44,26.1
Key: 4,3,44,26.1 | Score: 0.9588401;
Key: 3,3,237,28.22 | Score: 0.95683485;
Key: 3,3,237,28.22 | Score: 0.95683485;
Key: 3,3,236,28.22 | Score: 0.9568407;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,238,28.22 | Score: 0.95682716;
Key: 3,3,238,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 7,3,237,26.1 | Score: 0.9547263;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 7,3,239,26.1 | Score: 0.9546762;
Key: 3,3,238,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,237,28.22 | Score: 0.95683485;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,238,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
Key: 3,3,239,28.22 | Score: 0.95682716;
24,0.9567826,0.9588401,4,3,44,26.1
2018.02.15.08.32.10
