2018.02.14.23.17.36
generation,average_fitness,best_fitness,best_w,best_w_n,best_s_r,best_lambda
Key: 15,3,360,8.25 | Score: 0.8802449;
Key: 5,3,141,21.46 | Score: 0.95767874;
Key: 3,3,204,22.58 | Score: 0.95699286;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,216,22.49 | Score: 0.9563795;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 7,3,223,21.46 | Score: 0.953903;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 7,3,223,22.49 | Score: 0.9539351;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 7,3,223,21.46 | Score: 0.953903;
Key: 6,3,216,22.49 | Score: 0.9563795;
21,0.95635015,0.95767874,5,3,141,21.46
Key: 5,3,141,21.46 | Score: 0.95767874;
Key: 3,3,204,22.58 | Score: 0.95699286;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,219,22.49 | Score: 0.95646876;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 7,3,223,21.46 | Score: 0.953903;
Key: 7,3,222,22.49 | Score: 0.95394915;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,219,22.49 | Score: 0.95646876;
Key: 7,3,222,22.49 | Score: 0.95394915;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 7,3,222,22.49 | Score: 0.95394915;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 7,3,222,22.49 | Score: 0.95394915;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 7,3,205,21.46 | Score: 0.9537728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 7,3,223,22.49 | Score: 0.9539351;
Key: 7,3,222,22.58 | Score: 0.9540393;
Key: 6,3,219,22.49 | Score: 0.95646876;
22,0.95610046,0.95767874,5,3,141,21.46
Key: 5,3,141,21.46 | Score: 0.95767874;
Key: 3,3,204,22.58 | Score: 0.95699286;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,216,22.49 | Score: 0.9563795;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,219,22.49 | Score: 0.95646876;
Key: 7,3,222,22.58 | Score: 0.9540393;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 7,3,222,22.58 | Score: 0.9540393;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 7,3,222,22.49 | Score: 0.95394915;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 7,3,223,21.46 | Score: 0.953903;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 7,3,223,22.49 | Score: 0.9539351;
23,0.95625556,0.95767874,5,3,141,21.46
Key: 5,3,141,21.46 | Score: 0.95767874;
Key: 3,3,204,22.58 | Score: 0.95699286;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 7,3,222,22.49 | Score: 0.95394915;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 7,3,223,22.49 | Score: 0.9539351;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 7,3,223,21.46 | Score: 0.953903;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 7,3,222,22.49 | Score: 0.95394915;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 7,3,222,22.49 | Score: 0.95394915;
Key: 7,3,222,22.49 | Score: 0.95394915;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 7,3,223,22.49 | Score: 0.9539351;
Key: 6,3,218,22.49 | Score: 0.9564728;
Key: 6,3,218,22.49 | Score: 0.9564728;
24,0.95615256,0.95767874,5,3,141,21.46
2018.02.15.02.32.00
