2018.02.10.20.42.15
generation,average_fitness,best_fitness,best_w,best_w_n,best_s_r,best_lambda
Key: 11,3,148,4.93 | Score: 0.9315131;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,136,23.52 | Score: 0.9583132;
Key: 5,3,136,23.52 | Score: 0.9583132;
Key: 5,3,136,23.52 | Score: 0.9583132;
Key: 5,3,136,23.52 | Score: 0.9583132;
Key: 5,3,136,23.52 | Score: 0.9583132;
Key: 5,3,136,23.52 | Score: 0.9583132;
Key: 5,3,136,23.52 | Score: 0.9583132;
Key: 5,3,136,23.52 | Score: 0.9583132;
Key: 5,3,136,23.52 | Score: 0.9583132;
Key: 5,3,136,23.52 | Score: 0.9583132;
Key: 5,3,136,23.52 | Score: 0.9583132;
Key: 5,3,136,23.52 | Score: 0.9583132;
Key: 5,3,136,23.52 | Score: 0.9583132;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,137,23.53 | Score: 0.95831126;
Key: 5,3,137,23.53 | Score: 0.95831126;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,137,23.53 | Score: 0.95831126;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,139,23.54 | Score: 0.9582975;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.53 | Score: 0.95831126;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,138,23.53 | Score: 0.9582916;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,137,23.53 | Score: 0.95831126;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
21,0.9583165,0.95832497,5,3,137,23.55
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,139,23.55 | Score: 0.9582936;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,135,23.52 | Score: 0.9583171;
Key: 5,3,135,23.52 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,135,23.52 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,138,23.53 | Score: 0.9582916;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,138,23.53 | Score: 0.9582916;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,138,23.54 | Score: 0.9582935;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,137,23.54 | Score: 0.95831513;
22,0.9583182,0.95832497,5,3,137,23.55
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,139,23.55 | Score: 0.9582936;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,138,23.54 | Score: 0.9582935;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,135,23.52 | Score: 0.9583171;
Key: 5,3,135,23.52 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,135,23.52 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,136,23.53 | Score: 0.9583171;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.54 | Score: 0.95831513;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,136,23.55 | Score: 0.958327;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,136,23.54 | Score: 0.958323;
23,0.9583225,0.958327,5,3,136,23.55
Key: 5,3,136,23.55 | Score: 0.958327;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,136,23.55 | Score: 0.958327;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,139,23.55 | Score: 0.9582936;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,136,23.54 | Score: 0.958323;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,139,23.55 | Score: 0.9582936;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,139,23.55 | Score: 0.9582936;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
Key: 5,3,137,23.55 | Score: 0.95832497;
24,0.95832443,0.958327,5,3,136,23.55
2018.02.11.08.13.20
