2018.02.07.14.50.15
generation,average_fitness,best_fitness,best_w,best_w_n,best_s_r,best_lambda
Key: 5,3,133,24.1 | Score: 0.95840746;
Key: 5,3,125,24.21 | Score: 0.95834464;
Key: 5,3,133,24.1 | Score: 0.95840746;
Key: 5,3,133,24.09 | Score: 0.95838195;
Key: 5,3,132,24.09 | Score: 0.9584055;
Key: 5,3,133,24.1 | Score: 0.95840746;
Key: 5,3,133,24.1 | Score: 0.95840746;
Key: 5,3,133,24.1 | Score: 0.95840746;
Key: 5,3,133,24.1 | Score: 0.95840746;
Key: 5,3,133,24.09 | Score: 0.95838195;
Key: 5,3,125,24.21 | Score: 0.95834464;
Key: 5,3,133,24.1 | Score: 0.95840746;
Key: 5,3,132,24.09 | Score: 0.9584055;
20,0.9584027,0.9584586,5,3,117,24.32
Key: 5,3,117,24.32 | Score: 0.9584586;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,133,24.07 | Score: 0.95840746;
Key: 5,3,133,24.1 | Score: 0.95840746;
Key: 5,3,132,24.07 | Score: 0.95840746;
Key: 5,3,133,24.1 | Score: 0.95840746;
Key: 5,3,133,24.1 | Score: 0.95840746;
Key: 5,3,133,24.1 | Score: 0.95840746;
Key: 5,3,133,24.07 | Score: 0.95840746;
Key: 5,3,133,24.1 | Score: 0.95840746;
Key: 5,3,132,24.09 | Score: 0.9584055;
Key: 5,3,133,24.1 | Score: 0.95840746;
Key: 5,3,133,24.1 | Score: 0.95840746;
Key: 5,3,133,24.1 | Score: 0.95840746;
Key: 5,3,132,24.09 | Score: 0.9584055;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,133,24.09 | Score: 0.95838195;
Key: 5,3,132,24.09 | Score: 0.9584055;
Key: 5,3,124,24.2 | Score: 0.95835835;
Key: 5,3,133,24.09 | Score: 0.95838195;
Key: 5,3,133,24.1 | Score: 0.95840746;
Key: 5,3,124,24.2 | Score: 0.95835835;
21,0.95840365,0.9584586,5,3,117,24.32
Key: 5,3,117,24.32 | Score: 0.9584586;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,133,24.07 | Score: 0.95840746;
Key: 5,3,133,24.1 | Score: 0.95840746;
Key: 5,3,132,24.07 | Score: 0.95840746;
Key: 5,3,133,24.1 | Score: 0.95840746;
Key: 5,3,133,24.1 | Score: 0.95840746;
Key: 5,3,133,24.1 | Score: 0.95840746;
Key: 5,3,133,24.07 | Score: 0.95840746;
Key: 5,3,125,24.21 | Score: 0.95834464;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,132,24.09 | Score: 0.9584055;
Key: 5,3,133,24.07 | Score: 0.95840746;
Key: 5,3,132,24.09 | Score: 0.9584055;
Key: 5,3,124,24.21 | Score: 0.9583525;
Key: 5,3,124,24.21 | Score: 0.9583525;
Key: 5,3,133,24.1 | Score: 0.95840746;
Key: 5,3,133,24.1 | Score: 0.95840746;
Key: 5,3,133,24.09 | Score: 0.95838195;
Key: 5,3,133,24.09 | Score: 0.95838195;
22,0.95840096,0.9584586,5,3,117,24.32
Key: 5,3,117,24.32 | Score: 0.9584586;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,133,24.07 | Score: 0.95840746;
Key: 5,3,133,24.1 | Score: 0.95840746;
Key: 5,3,132,24.07 | Score: 0.95840746;
Key: 5,3,133,24.1 | Score: 0.95840746;
Key: 5,3,133,24.1 | Score: 0.95840746;
Key: 5,3,124,24.21 | Score: 0.9583525;
Key: 5,3,133,24.09 | Score: 0.95838195;
Key: 5,3,133,24.1 | Score: 0.95840746;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,133,24.1 | Score: 0.95840746;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,133,24.09 | Score: 0.95838195;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,133,24.09 | Score: 0.95838195;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,132,24.1 | Score: 0.9584095;
23,0.9584054,0.9584586,5,3,117,24.32
Key: 5,3,117,24.32 | Score: 0.9584586;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,133,24.1 | Score: 0.95840746;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,124,24.21 | Score: 0.9583525;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,124,24.21 | Score: 0.9583525;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,132,24.1 | Score: 0.9584095;
Key: 5,3,124,24.21 | Score: 0.9583525;
Key: 5,3,132,24.1 | Score: 0.9584095;
24,0.9584047,0.9584586,5,3,117,24.32
2018.02.07.16.23.19
2018.02.08.05.46.18
generation,average_fitness,best_fitness,best_w,best_w_n,best_s_r,best_lambda
