2018.02.08.05.49.44
generation,average_fitness,best_fitness,best_w,best_w_n,best_s_r,best_lambda
Key: 21,3,99,3.43 | Score: 0.9137137;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,180,24.81 | Score: 0.9581048;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.77 | Score: 0.9580951;
Key: 4,3,180,24.8 | Score: 0.9580951;
Key: 4,3,181,24.77 | Score: 0.9580951;
Key: 4,3,181,24.77 | Score: 0.9580951;
Key: 4,3,181,24.77 | Score: 0.9580951;
Key: 4,3,181,24.77 | Score: 0.9580951;
Key: 4,3,181,24.77 | Score: 0.9580951;
Key: 4,3,181,24.77 | Score: 0.9580951;
Key: 4,3,181,24.77 | Score: 0.9580951;
Key: 4,3,181,24.77 | Score: 0.9580951;
Key: 4,3,181,24.77 | Score: 0.9580951;
Key: 4,3,181,24.77 | Score: 0.9580951;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,184,25.08 | Score: 0.95805025;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.79 | Score: 0.9580892;
Key: 4,3,180,24.81 | Score: 0.9581048;
Key: 4,3,181,24.79 | Score: 0.9580892;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.8 | Score: 0.95808333;
Key: 4,3,181,24.79 | Score: 0.9580892;
Key: 4,3,181,24.79 | Score: 0.9580892;
Key: 4,3,181,24.77 | Score: 0.9580951;
Key: 4,3,181,24.79 | Score: 0.9580892;
Key: 4,3,181,24.79 | Score: 0.9580892;
Key: 4,3,181,24.79 | Score: 0.9580892;
Key: 4,3,181,24.79 | Score: 0.9580892;
Key: 4,3,181,24.79 | Score: 0.9580892;
Key: 4,3,181,24.79 | Score: 0.9580892;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,183,24.81 | Score: 0.9580814;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.8 | Score: 0.95808333;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.79 | Score: 0.9580892;
Key: 4,3,181,24.77 | Score: 0.9580951;
21,0.9580929,0.9581048,4,3,180,24.81
Key: 4,3,180,24.81 | Score: 0.9581048;
Key: 4,3,180,24.81 | Score: 0.9581048;
Key: 4,3,186,25.35 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.77 | Score: 0.9580951;
Key: 4,3,180,24.8 | Score: 0.9580951;
Key: 4,3,181,24.77 | Score: 0.9580951;
Key: 4,3,181,24.77 | Score: 0.9580951;
Key: 4,3,181,24.77 | Score: 0.9580951;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,184,25.08 | Score: 0.95805025;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
22,0.95809615,0.9581048,4,3,180,24.81
Key: 4,3,180,24.81 | Score: 0.9581048;
Key: 4,3,180,24.81 | Score: 0.9581048;
Key: 4,3,186,25.35 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,184,25.08 | Score: 0.95805025;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,186,25.08 | Score: 0.95804834;
23,0.95809525,0.9581048,4,3,180,24.81
Key: 4,3,180,24.81 | Score: 0.9581048;
Key: 4,3,180,24.81 | Score: 0.9581048;
Key: 4,3,186,25.35 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,183,24.81 | Score: 0.9580814;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,183,24.81 | Score: 0.9580814;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,180,24.81 | Score: 0.9581048;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,180,24.81 | Score: 0.9581048;
Key: 4,3,184,25.08 | Score: 0.95805025;
Key: 4,3,184,25.08 | Score: 0.95805025;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,184,25.08 | Score: 0.95805025;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,184,25.08 | Score: 0.95805025;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,181,24.81 | Score: 0.958097;
Key: 4,3,184,25.08 | Score: 0.95805025;
24,0.9580922,0.9581048,4,3,180,24.81
2018.02.08.10.11.06
