2018.02.14.04.52.48
generation,average_fitness,best_fitness,best_w,best_w_n,best_s_r,best_lambda
Key: 19,3,51,10.85 | Score: 0.9263527;
Key: 5,3,233,14.17 | Score: 0.95553166;
Key: 5,3,231,14.17 | Score: 0.9555435;
Key: 5,3,231,14.17 | Score: 0.9555435;
Key: 5,3,231,14.17 | Score: 0.9555435;
Key: 5,3,234,14.17 | Score: 0.95553756;
Key: 5,3,233,14.17 | Score: 0.95553166;
Key: 10,3,158,17.03 | Score: 0.93864006;
Key: 5,3,234,14.17 | Score: 0.95553756;
Key: 5,3,233,14.17 | Score: 0.95553166;
20,0.95364493,0.9588053,20,3,12,22.73
Key: 20,3,12,22.73 | Score: 0.9588053;
Key: 5,3,229,14.17 | Score: 0.9555573;
Key: 5,3,230,14.17 | Score: 0.9555494;
Key: 5,3,230,14.17 | Score: 0.9555494;
Key: 5,3,230,14.16 | Score: 0.9555455;
Key: 5,3,239,14.18 | Score: 0.9555435;
Key: 5,3,231,14.17 | Score: 0.9555435;
Key: 5,3,231,14.17 | Score: 0.9555435;
Key: 5,3,231,14.17 | Score: 0.9555435;
Key: 5,3,231,14.17 | Score: 0.9555435;
Key: 5,3,231,14.17 | Score: 0.9555435;
Key: 5,3,231,14.17 | Score: 0.9555435;
Key: 5,3,231,14.17 | Score: 0.9555435;
Key: 10,3,158,17.03 | Score: 0.93864006;
Key: 5,3,230,14.17 | Score: 0.9555494;
Key: 5,3,230,14.17 | Score: 0.9555494;
Key: 5,3,230,14.17 | Score: 0.9555494;
Key: 5,3,233,14.17 | Score: 0.95553166;
Key: 10,3,158,17.03 | Score: 0.93864006;
Key: 5,3,234,14.17 | Score: 0.95553756;
Key: 5,3,233,14.17 | Score: 0.95553166;
Key: 5,3,231,14.17 | Score: 0.9555435;
Key: 5,3,233,14.17 | Score: 0.95553166;
Key: 5,3,231,14.17 | Score: 0.9555435;
Key: 5,3,231,14.17 | Score: 0.9555435;
21,0.954322,0.9588053,20,3,12,22.73
Key: 20,3,12,22.73 | Score: 0.9588053;
Key: 5,3,229,14.17 | Score: 0.9555573;
Key: 5,3,230,14.17 | Score: 0.9555494;
Key: 5,3,230,14.17 | Score: 0.9555494;
Key: 5,3,230,14.17 | Score: 0.9555494;
Key: 5,3,230,14.17 | Score: 0.9555494;
Key: 5,3,230,14.17 | Score: 0.9555494;
Key: 5,3,230,14.16 | Score: 0.9555455;
Key: 5,3,239,14.18 | Score: 0.9555435;
Key: 5,3,231,14.17 | Score: 0.9555435;
Key: 5,3,231,14.17 | Score: 0.9555435;
Key: 5,3,231,14.17 | Score: 0.9555435;
Key: 5,3,231,14.17 | Score: 0.9555435;
Key: 5,3,232,14.17 | Score: 0.9555395;
Key: 5,3,230,14.17 | Score: 0.9555494;
Key: 5,3,228,14.17 | Score: 0.9555494;
Key: 10,3,158,17.03 | Score: 0.93864006;
Key: 5,3,230,14.17 | Score: 0.9555494;
Key: 10,3,160,17.03 | Score: 0.93874115;
Key: 10,3,157,17.03 | Score: 0.9384915;
Key: 5,3,233,14.17 | Score: 0.95553166;
Key: 10,3,157,17.03 | Score: 0.9384915;
Key: 10,3,160,17.03 | Score: 0.93874115;
Key: 5,3,233,14.17 | Score: 0.95553166;
Key: 5,3,230,14.17 | Score: 0.9555494;
22,0.95229125,0.9588053,20,3,12,22.73
Key: 20,3,12,22.73 | Score: 0.9588053;
Key: 5,3,229,14.17 | Score: 0.9555573;
Key: 5,3,231,14.17 | Score: 0.9555435;
Key: 5,3,230,14.17 | Score: 0.9555494;
Key: 5,3,230,14.17 | Score: 0.9555494;
Key: 5,3,230,14.17 | Score: 0.9555494;
Key: 5,3,230,14.17 | Score: 0.9555494;
Key: 5,3,230,14.17 | Score: 0.9555494;
Key: 5,3,228,14.17 | Score: 0.9555494;
Key: 5,3,230,14.17 | Score: 0.9555494;
Key: 5,3,230,14.17 | Score: 0.9555494;
Key: 5,3,230,14.16 | Score: 0.9555455;
Key: 5,3,239,14.18 | Score: 0.9555435;
Key: 5,3,230,14.17 | Score: 0.9555494;
Key: 5,3,230,14.17 | Score: 0.9555494;
Key: 5,3,229,14.17 | Score: 0.9555573;
Key: 5,3,229,14.17 | Score: 0.9555573;
Key: 5,3,230,14.17 | Score: 0.9555494;
Key: 5,3,230,14.17 | Score: 0.9555494;
Key: 5,3,229,14.17 | Score: 0.9555573;
Key: 10,3,157,17.03 | Score: 0.9384915;
Key: 5,3,230,14.17 | Score: 0.9555494;
Key: 5,3,229,14.17 | Score: 0.9555573;
Key: 10,3,157,17.03 | Score: 0.9384915;
Key: 5,3,230,14.17 | Score: 0.9555494;
23,0.95431596,0.9588053,20,3,12,22.73
Key: 20,3,12,22.73 | Score: 0.9588053;
Key: 5,3,229,14.17 | Score: 0.9555573;
Key: 5,3,229,14.17 | Score: 0.9555573;
Key: 5,3,229,14.17 | Score: 0.9555573;
Key: 5,3,229,14.17 | Score: 0.9555573;
Key: 5,3,229,14.17 | Score: 0.9555573;
Key: 5,3,230,14.17 | Score: 0.9555494;
Key: 5,3,230,14.17 | Score: 0.9555494;
Key: 5,3,230,14.17 | Score: 0.9555494;
Key: 5,3,230,14.17 | Score: 0.9555494;
Key: 5,3,230,14.17 | Score: 0.9555494;
Key: 5,3,228,14.17 | Score: 0.9555494;
Key: 5,3,230,14.17 | Score: 0.9555494;
Key: 5,3,231,14.17 | Score: 0.9555435;
Key: 5,3,229,14.17 | Score: 0.9555573;
Key: 10,3,157,17.03 | Score: 0.9384915;
Key: 5,3,229,14.17 | Score: 0.9555573;
Key: 5,3,230,14.17 | Score: 0.9555494;
Key: 10,3,157,17.03 | Score: 0.9384915;
Key: 10,3,157,17.03 | Score: 0.9384915;
Key: 5,3,230,14.17 | Score: 0.9555494;
Key: 5,3,229,14.17 | Score: 0.9555573;
Key: 5,3,229,14.17 | Score: 0.9555573;
Key: 10,3,157,17.03 | Score: 0.9384915;
Key: 5,3,230,14.17 | Score: 0.9555494;
24,0.952953,0.9588053,20,3,12,22.73
2018.02.14.07.46.00
