2018.02.07.04.09.48
generation,average_fitness,best_fitness,best_w,best_w_n,best_s_r,best_lambda
Key: 4,3,273,27.65 | Score: 0.95775265;
Key: 4,3,273,27.65 | Score: 0.95775265;
Key: 4,3,273,27.65 | Score: 0.95775265;
Key: 4,3,273,27.65 | Score: 0.95775265;
Key: 4,3,273,27.65 | Score: 0.95775265;
Key: 4,3,273,27.65 | Score: 0.95775265;
Key: 10,3,140,23.57 | Score: 0.93897635;
Key: 4,3,273,27.65 | Score: 0.95775265;
Key: 4,3,273,27.65 | Score: 0.95775265;
Key: 4,3,273,27.65 | Score: 0.95775265;
Key: 10,3,141,23.57 | Score: 0.9389558;
Key: 4,3,273,27.65 | Score: 0.95775265;
Key: 10,3,141,23.57 | Score: 0.9389558;
20,0.9555838,0.95989114,16,3,9,19.49
Key: 16,3,9,19.49 | Score: 0.95989114;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,273,27.65 | Score: 0.95775265;
Key: 4,3,273,27.65 | Score: 0.95775265;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,273,27.65 | Score: 0.95775265;
Key: 4,3,275,27.65 | Score: 0.9577332;
Key: 4,3,273,27.65 | Score: 0.95775265;
Key: 4,3,273,27.65 | Score: 0.95775265;
Key: 4,3,273,27.65 | Score: 0.95775265;
Key: 4,3,273,27.65 | Score: 0.95775265;
Key: 10,3,140,23.57 | Score: 0.93897635;
Key: 4,3,273,27.65 | Score: 0.95775265;
Key: 4,3,273,27.65 | Score: 0.95775265;
Key: 4,3,273,27.65 | Score: 0.95775265;
Key: 4,3,273,27.65 | Score: 0.95775265;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,273,27.65 | Score: 0.95775265;
Key: 4,3,273,27.65 | Score: 0.95775265;
Key: 10,3,141,23.57 | Score: 0.9389558;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,273,27.65 | Score: 0.95775265;
21,0.95633537,0.95989114,16,3,9,19.49
Key: 16,3,9,19.49 | Score: 0.95989114;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,273,27.65 | Score: 0.95775265;
Key: 4,3,273,27.65 | Score: 0.95775265;
Key: 4,3,273,27.65 | Score: 0.95775265;
Key: 4,3,273,27.65 | Score: 0.95775265;
Key: 4,3,273,27.65 | Score: 0.95775265;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,273,27.65 | Score: 0.95775265;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,273,27.65 | Score: 0.95775265;
Key: 4,3,274,27.65 | Score: 0.9577429;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 10,3,141,23.57 | Score: 0.9389558;
Key: 4,3,273,27.65 | Score: 0.95775265;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,273,27.65 | Score: 0.95775265;
22,0.9570877,0.95989114,16,3,9,19.49
Key: 16,3,9,19.49 | Score: 0.95989114;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,274,27.65 | Score: 0.9577429;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,274,27.65 | Score: 0.9577429;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 10,3,140,23.57 | Score: 0.93897635;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 10,3,140,23.57 | Score: 0.93897635;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
23,0.95633817,0.95989114,16,3,9,19.49
Key: 16,3,9,19.49 | Score: 0.95989114;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 10,3,140,23.57 | Score: 0.93897635;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
Key: 4,3,272,27.65 | Score: 0.9577565;
24,0.95709044,0.95989114,16,3,9,19.49
2018.02.07.06.07.36
