2018.02.15.02.32.30
generation,average_fitness,best_fitness,best_w,best_w_n,best_s_r,best_lambda
Key: 3,3,318,20.92 | Score: 0.9567771;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,445,24.68 | Score: 0.9565304;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 7,3,511,21.07 | Score: 0.9499209;
Key: 7,3,511,24.68 | Score: 0.94984883;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,445,24.68 | Score: 0.9565304;
Key: 7,3,255,26.56 | Score: 0.9543918;
Key: 7,3,511,24.68 | Score: 0.94984883;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 7,3,511,24.68 | Score: 0.94984883;
Key: 7,3,511,21.07 | Score: 0.9499209;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,447,20.92 | Score: 0.9565093;
Key: 7,3,511,21.07 | Score: 0.9499209;
Key: 7,3,511,24.68 | Score: 0.94984883;
Key: 7,3,511,21.07 | Score: 0.9499209;
Key: 7,3,509,20.92 | Score: 0.94986874;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 7,3,511,21.07 | Score: 0.9499209;
Key: 7,3,511,24.68 | Score: 0.94984883;
Key: 3,3,318,20.92 | Score: 0.9567771;
Key: 5,3,255,21.07 | Score: 0.9570363;
6,0.95513326,0.9574919,3,3,61,26.56
Key: 3,3,61,26.56 | Score: 0.9574919;
Key: 3,3,191,26.56 | Score: 0.95709115;
Key: 5,3,250,21.07 | Score: 0.9570777;
Key: 5,3,253,21.07 | Score: 0.95703644;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 5,3,255,21.07 | Score: 0.9570363;
Key: 3,3,273,20.92 | Score: 0.956883;
Key: 3,3,319,20.92 | Score: 0.956779;
Key: 3,3,319,20.92 | Score: 0.956779;
Key: 3,3,318,20.92 | Score: 0.9567771;
Key: 3,3,318,20.92 | Score: 0.9567771;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,446,24.68 | Score: 0.9565285;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,446,24.68 | Score: 0.9565285;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 7,3,510,21.07 | Score: 0.94992286;
Key: 7,3,511,21.07 | Score: 0.9499209;
Key: 7,3,511,21.07 | Score: 0.9499209;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,447,26.56 | Score: 0.9564707;
Key: 7,3,511,21.07 | Score: 0.9499209;
Key: 3,3,317,20.92 | Score: 0.9567752;
Key: 7,3,255,26.56 | Score: 0.9543918;
Key: 3,3,319,20.92 | Score: 0.956779;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 7,3,255,21.07 | Score: 0.95356655;
Key: 7,3,509,21.07 | Score: 0.9499249;
Key: 3,3,447,20.92 | Score: 0.9565093;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 7,3,511,24.68 | Score: 0.94984883;
Key: 7,3,255,21.07 | Score: 0.95356655;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 3,3,319,20.92 | Score: 0.956779;
Key: 7,3,511,24.68 | Score: 0.94984883;
Key: 3,3,447,24.68 | Score: 0.9565305;
Key: 7,3,511,21.07 | Score: 0.9499209;
7,0.95543045,0.9574919,3,3,61,26.56
