2018.02.10.22.51.47
generation,average_fitness,best_fitness,best_w,best_w_n,best_s_r,best_lambda
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
10,0.95624727,0.95624715,3,3,509,28.57
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
11,0.95624727,0.95624715,3,3,509,28.57
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,511,28.57 | Score: 0.95624334;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,508,28.57 | Score: 0.95625114;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,508,28.57 | Score: 0.95625114;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
12,0.9562474,0.95625114,3,3,508,28.57
Key: 3,3,508,28.57 | Score: 0.95625114;
Key: 3,3,508,28.57 | Score: 0.95625114;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,509,28.57 | Score: 0.95624715;
Key: 3,3,508,28.57 | Score: 0.95625114;
Key: 3,3,509,28.57 | Score: 0.95624715;
