2018.02.07.19.57.27
generation,average_fitness,best_fitness,best_w,best_w_n,best_s_r,best_lambda
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,395,17.53 | Score: 0.9564726;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
11,0.9564727,0.9564803,4,3,392,17.53
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,395,17.53 | Score: 0.9564726;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
12,0.95647454,0.9564803,4,3,392,17.53
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,392,17.53 | Score: 0.9564803;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
Key: 4,3,393,17.53 | Score: 0.95647454;
