2018.03.11.02.22.12
generation,average_fitness,best_fitness,best_w,best_w_n,best_s_r,best_lambda
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,398,8.77 | Score: 0.957609;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,406,8.48 | Score: 0.9566825;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,398,8.77 | Score: 0.957609;
Key: 17,3,396,8.77 | Score: 0.95763046;
20,0.95759207,0.9576734,17,3,415,8.2
Key: 17,3,415,8.2 | Score: 0.9576734;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,397,8.77 | Score: 0.95762265;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,406,8.48 | Score: 0.9566825;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,406,8.48 | Score: 0.9566825;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,406,8.48 | Score: 0.9566825;
21,0.9575179,0.9576734,17,3,415,8.2
Key: 17,3,415,8.2 | Score: 0.9576734;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,406,8.48 | Score: 0.9566825;
Key: 17,3,406,8.48 | Score: 0.9566825;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,406,8.48 | Score: 0.9566825;
22,0.9575182,0.9576734,17,3,415,8.2
Key: 17,3,415,8.2 | Score: 0.9576734;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,398,8.77 | Score: 0.957609;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,406,8.48 | Score: 0.9566825;
Key: 17,3,406,8.48 | Score: 0.9566825;
Key: 17,3,406,8.48 | Score: 0.9566825;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
23,0.9575174,0.9576734,17,3,415,8.2
Key: 17,3,415,8.2 | Score: 0.9576734;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,397,8.77 | Score: 0.95762265;
Key: 17,3,397,8.77 | Score: 0.95762265;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,397,8.77 | Score: 0.95762265;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,406,8.48 | Score: 0.9566825;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,406,8.48 | Score: 0.9566825;
Key: 17,3,406,8.48 | Score: 0.9566825;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,398,8.77 | Score: 0.957609;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,406,8.48 | Score: 0.9566825;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,396,8.77 | Score: 0.95763046;
Key: 17,3,406,8.48 | Score: 0.9566825;
Key: 17,3,406,8.48 | Score: 0.9566825;
24,0.9574027,0.9576734,17,3,415,8.2
2018.03.11.07.42.07
