2018.03.11.10.43.10
generation,average_fitness,best_fitness,best_w,best_w_n,best_s_r,best_lambda
Key: 9,3,135,1.88 | Score: 0.9507814;
Key: 16,3,259,2.88 | Score: 0.9617786;
Key: 16,3,261,3.42 | Score: 0.9630401;
Key: 16,3,261,3.42 | Score: 0.9630401;
Key: 16,3,261,3.42 | Score: 0.9630401;
Key: 16,3,259,2.88 | Score: 0.9617786;
Key: 16,3,261,3.42 | Score: 0.9630401;
Key: 16,3,261,3.42 | Score: 0.9630401;
Key: 16,3,261,3.42 | Score: 0.9630401;
Key: 16,3,261,3.42 | Score: 0.9630401;
20,0.9629914,0.96426696,16,3,258,2.35
Key: 16,3,258,2.35 | Score: 0.96426696;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,261,3.42 | Score: 0.9630401;
Key: 16,3,261,3.42 | Score: 0.9630401;
Key: 16,3,261,3.42 | Score: 0.9630401;
Key: 16,3,263,3.42 | Score: 0.9630131;
Key: 16,3,261,3.42 | Score: 0.9630401;
Key: 16,3,261,3.42 | Score: 0.9630401;
Key: 16,3,261,3.42 | Score: 0.9630401;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,261,3.42 | Score: 0.9630401;
Key: 16,3,261,3.42 | Score: 0.9630401;
Key: 16,3,261,3.42 | Score: 0.9630401;
Key: 16,3,261,3.42 | Score: 0.9630401;
Key: 16,3,259,2.88 | Score: 0.9617786;
Key: 16,3,261,3.42 | Score: 0.9630401;
Key: 16,3,259,2.88 | Score: 0.9617786;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,259,2.88 | Score: 0.9617786;
Key: 16,3,261,3.42 | Score: 0.9630401;
Key: 16,3,261,3.42 | Score: 0.9630401;
Key: 16,3,261,3.42 | Score: 0.9630401;
21,0.96294314,0.96426696,16,3,258,2.35
Key: 16,3,258,2.35 | Score: 0.96426696;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,261,3.42 | Score: 0.9630401;
Key: 16,3,261,3.42 | Score: 0.9630401;
Key: 16,3,261,3.42 | Score: 0.9630401;
Key: 16,3,261,3.42 | Score: 0.9630401;
Key: 16,3,261,3.42 | Score: 0.9630401;
Key: 16,3,261,3.42 | Score: 0.9630401;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,259,2.88 | Score: 0.9617786;
Key: 16,3,259,2.88 | Score: 0.9617786;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,261,3.42 | Score: 0.9630401;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,263,3.42 | Score: 0.9630131;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,259,2.88 | Score: 0.9617786;
Key: 16,3,260,3.42 | Score: 0.9630671;
22,0.96295065,0.96426696,16,3,258,2.35
Key: 16,3,259,2.35 | Score: 0.96426505;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,259,2.88 | Score: 0.9617786;
Key: 16,3,259,2.88 | Score: 0.9617786;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
23,0.96301216,0.96426505,16,3,259,2.35
Key: 16,3,259,2.35 | Score: 0.96426505;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,259,2.88 | Score: 0.9617786;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,259,2.88 | Score: 0.9617786;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
Key: 16,3,260,3.42 | Score: 0.9630671;
24,0.96301216,0.96426505,16,3,259,2.35
2018.03.11.15.41.36
