2018.03.11.15.42.07
generation,average_fitness,best_fitness,best_w,best_w_n,best_s_r,best_lambda
Key: 13,3,339,24.79 | Score: 0.9225436;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,327,8.55 | Score: 0.95658696;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,326,8.55 | Score: 0.95660466;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,327,8.55 | Score: 0.95658696;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,327,8.55 | Score: 0.95658696;
20,0.95709753,0.9588968,18,3,326,7.95
Key: 18,3,326,7.95 | Score: 0.9588968;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,327,8.55 | Score: 0.95658696;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
21,0.95716184,0.9588968,18,3,326,7.95
Key: 18,3,326,7.95 | Score: 0.9588968;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,329,9.15 | Score: 0.95709187;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,327,8.55 | Score: 0.95658696;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,327,8.55 | Score: 0.95658696;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
22,0.95714015,0.9588968,18,3,326,7.95
Key: 18,3,326,7.95 | Score: 0.9588968;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,325,8.55 | Score: 0.95661455;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,327,8.55 | Score: 0.95658696;
Key: 18,3,328,9.15 | Score: 0.9571116;
23,0.95714206,0.9588968,18,3,326,7.95
Key: 18,3,326,7.95 | Score: 0.9588968;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,329,9.15 | Score: 0.95709187;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,330,9.15 | Score: 0.9570781;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,329,9.15 | Score: 0.95709187;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,327,8.55 | Score: 0.95658696;
Key: 18,3,327,8.55 | Score: 0.95658696;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,327,8.55 | Score: 0.95658696;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,328,9.15 | Score: 0.9571116;
Key: 18,3,327,8.55 | Score: 0.95658696;
Key: 18,3,327,8.55 | Score: 0.95658696;
Key: 18,3,327,8.55 | Score: 0.95658696;
24,0.9570541,0.9588968,18,3,326,7.95
2018.03.11.20.25.11
